@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "00000000" on instance r_shadow__0__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance r_shadow__1__data[7:0].
@N: FX493 |Applying initial value "0" on instance ch_3_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_4_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_5_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_6_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_7_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_8_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_9_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_10_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_11_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_12_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_13_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_0_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_1_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_2_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_3_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_4_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_5_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_6_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_7_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_8_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_9_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_10_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_11_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_12_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_13_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_0_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_1_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_2_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_2_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_3_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_4_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_5_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_6_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_7_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_8_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_9_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_10_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_11_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_12_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_13_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_0_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_1_valid_prev.
